xtf_id,bfs_nummer
65343,766
65361,958
65373,565
65390,613
65397,358
65409,954
65436,356
65485,742
65495,494
65502,434
65518,405
65521,362
65529,351
65547,563
65566,353
65567,939
65574,884
65581,412
65604,359
65630,371
65645,371
65654,706
65667,704
65672,928
65673,928
65689,594
65690,433
65698,448
65704,612
65724,957
65740,337
65755,574
65757,305
65761,939
65762,989
65767,404
65783,628
65801,561
65809,413
65821,667
65837,312
65838,540
65844,321
65845,889
65850,581
65854,431
65856,572
65860,329
65865,619
65869,303
65870,306
65876,726
65888,354
65889,423
65916,446
65923,981
65942,663
65962,562
65965,444
65969,381
65973,588
65974,309
65992,792
65999,434
66035,344
66048,390
66052,303
66061,448
66068,751
66094,942
66110,843
66118,989
66121,616
66124,307
66128,627
66140,574
66146,561
66150,861
66167,872
66214,627
66265,444
66288,351
66307,358
66311,989
66313,623
66318,563
66357,726
66365,981
66367,359
66369,433
66377,329
66402,902
66412,444
66421,736
66426,939
66460,767
66463,540
66502,955
66519,448
66521,713
66534,342
66536,870
66539,585
66550,628
66551,717
66558,616
66559,942
66561,713
66566,979
66575,496
66577,951
66583,870
66629,496
66633,743
66642,938
66645,948
66670,872
66672,351
66674,409
66679,360
66700,743
66723,785
66728,443
66735,886
66736,763
66741,726
66772,387
66789,723
66799,627
66831,938
66833,612
66834,450
66836,619
66846,329
66849,901
66852,619
66855,386
66867,404
66876,723
66881,942
66902,768
66904,943
66927,355
66931,755
66943,581
66944,989
66960,713
66967,448
66971,669
66974,942
66983,494
66985,663
66990,576
66993,312
66998,768
67000,594
67003,605
67010,321
67040,880
67042,768
67044,723
67068,360
67070,391
67071,345
67080,363
67096,616
67099,861
67108,392
67117,404
67129,432
67132,713
67147,626
67161,406
67171,694
67179,902
67180,306
67181,404
67183,694
67192,942
67205,750
67225,355
67247,670
67273,944
67281,690
67301,726
67305,723
67315,762
67318,626
67326,356
67338,494
67345,566
67346,960
67359,404
67361,942
67380,403
67382,768
67402,883
67429,955
67434,938
67436,785
67439,355
67442,385
67444,385
67446,544
67449,386
67452,405
67467,552
67487,939
67495,955
67581,404
67582,404
67586,309
67587,717
67592,587
67602,502
67606,401
67630,410
67635,352
67641,312
67644,785
67656,492
67662,441
67665,448
67677,593
67703,925
67705,627
67758,554
67800,843
67805,784
67812,880
67822,445
67842,879
67844,632
67845,608
67864,361
67870,434
67881,953
67905,331
67906,746
67960,351
67963,498
67968,960
67973,361
67977,307
67994,448
67995,870
68002,306
68010,620
68020,724
68023,404
68033,333
68044,444
68046,450
68047,450
68058,879
68061,332
68066,616
68074,387
68081,587
68096,538
68102,571
68106,723
68107,724
68112,372
68113,717
68131,627
68147,749
68154,538
68159,942
68163,731
68164,731
68167,731
68169,565
68170,749
68172,869
68186,732
68216,332
68260,552
68265,883
68270,356
68279,355
68305,356
68306,312
68331,573
68335,573
68349,755
68356,733
68357,755
68366,351
68399,739
68432,928
68437,593
68442,321
68444,902
68446,768
68448,886
68454,954
68474,563
68485,538
68494,979
68509,983
68537,768
68539,301
68599,371
68600,321
68615,928
68616,329
68639,565
68655,306
68680,567
68703,921
68730,985
68751,909
68756,939
68772,306
68776,700
68777,584
68780,700
68782,450
68785,942
68797,603
68810,445
68811,411
68815,744
68885,794
68921,934
68931,493
68937,351
68943,352
68949,909
68958,855
68968,372
68970,406
68989,750
68992,404
68995,552
69030,371
69054,351
69095,309
69096,337
69103,939
69115,561
69124,443
69159,359
69173,443
69204,554
69207,307
69208,733
69218,942
69221,306
69223,307
69232,581
69235,627
69244,943
69269,954
69271,762
69277,420
69281,557
69300,448
69309,616
69315,594
69317,392
69377,861
69384,726
69388,352
69409,853
69422,359
69448,492
69483,446
69489,902
69494,574
69498,351
69499,372
69505,741
69507,443
69529,450
69532,450
69539,305
69552,359
69558,387
69561,726
69563,351
69565,446
69570,406
69586,713
69592,889
69597,861
69605,351
69622,435
69637,431
69641,751
69658,941
69677,706
69708,939
69713,450
69717,337
69721,942
69735,387
69742,744
69743,412
69745,769
69747,385
69748,706
69750,353
69776,948
69792,336
69795,371
69801,939
69802,767
69823,359
69824,886
69828,861
69831,553
69837,632
69838,496
69863,762
69867,929
69873,907
69874,627
69891,538
69894,746
69896,746
69940,763
69964,853
69989,303
69996,883
70010,751
70017,355
70073,371
70074,726
70075,496
70079,608
70110,351
70118,387
70121,616
70129,612
70161,563
70182,581
70221,724
70228,619
70232,351
70255,942
70272,386
70285,326
70289,880
70295,883
70297,450
70313,443
70328,627
70329,981
70331,321
70333,306
70344,581
70345,305
70358,769
70369,923
70374,863
70394,312
70399,593
70409,420
70429,605
70430,351
70445,783
70447,626
70476,351
70479,617
70502,351
70505,358
70516,306
70518,988
70526,948
70554,989
70556,331
70575,754
70579,351
70594,872
70610,627
70611,628
70627,769
70675,405
70680,371
70687,632
70699,880
70712,751
70714,872
70724,554
70737,355
70743,332
70746,749
70751,939
70755,741
70774,581
70784,387
70787,431
70798,979
70808,492
70809,492
70821,922
70830,351
70869,769
70874,498
70877,371
70883,770
70889,942
70893,700
70894,717
70923,404
70929,353
70933,889
70934,929
70938,928
70940,701
70942,700
70954,445
70969,352
70970,716
70974,716
70976,352
70984,435
70986,339
70994,304
70996,303
71007,306
71012,306
71014,955
71015,404
71016,954
71017,741
71021,988
71022,351
71047,404
71057,409
71058,713
71069,358
71073,616
71089,942
71094,953
71095,942
71098,768
71111,329
71113,371
71115,768
71125,768
71128,561
71168,977
71175,763
71178,567
71180,445
71183,603
71187,886
71188,572
71189,768
71195,333
71217,785
71222,928
71238,861
71239,668
71260,329
71263,855
71266,359
71290,371
71299,355
71305,717
71325,342
71329,502
71331,939
71337,312
71338,309
71339,312
71341,703
71343,383
71358,363
71359,667
71360,354
71372,409
71376,409
71378,414
71379,736
71381,409
71431,446
71434,387
71448,957
71457,983
71506,446
71523,632
71554,446
71568,713
71572,446
71583,351
71598,432
71600,431
71621,590
71631,404
71681,717
71707,448
71743,371
71783,909
71791,351
71797,306
71811,351
71817,667
71820,355
71821,563
71849,306
71860,387
71865,433
71875,307
71888,995
71900,358
71912,939
71913,939
71914,546
71915,546
71916,546
71918,610
71919,955
71920,616
71921,955
71922,955
71943,446
71948,332
71969,957
71977,691
71980,381
71983,385
72007,411
72019,450
72021,356
72024,982
72037,450
72038,700
72058,942
72064,700
72066,446
72107,332
72109,879
72131,571
72135,341
72136,355
72137,985
72142,446
72143,717
72144,745
72147,554
72150,552
72152,446
72158,563
72166,628
72188,751
72191,351
72193,351
72199,927
72206,884
72208,884
72209,769
72261,863
72263,731
72266,355
72269,354
72270,888
72272,668
72275,769
72278,769
72279,563
72285,951
72287,445
72294,979
72308,723
72310,627
72311,329
72312,954
72356,496
72357,581
72358,562
72378,544
72379,627
72393,309
72414,443
72419,492
72421,590
72428,763
72433,594
72436,351
72449,444
72451,496
72460,446
72485,662
72519,438
72520,351
72536,971
72538,713
72541,942
72542,942
72544,407
72549,356
72553,941
72593,361
72594,351
72599,733
72601,902
72608,957
72658,432
72663,441
72711,975
72712,701
72713,342
72722,979
72731,979
72741,563
72742,355
72748,352
72759,934
72760,414
72761,502
72767,333
72770,406
72771,713
72776,390
72805,663
72815,872
72816,939
72820,544
72839,446
72844,954
72856,407
72884,690
72885,612
72886,312
72890,785
72897,946
72915,768
72955,716
72960,585
72971,928
72977,901
72987,450
72990,713
73002,939
73006,572
73015,355
73031,613
73036,880
73044,361
73083,502
73102,446
73106,538
73115,855
73126,867
73129,971
73141,626
73151,360
73157,623
73158,446
73173,360
73174,360
73180,960
73196,301
73201,337
73202,329
73205,310
73209,886
73219,543
73224,352
73225,749
73229,351
73239,551
73246,351
73255,500
73256,723
73260,866
73263,627
73267,581
73274,723
73275,446
73276,594
73281,590
73295,880
73296,448
73307,341
73310,855
73311,855
73315,855
73319,938
73323,723
73324,723
73326,632
73337,726
73380,381
73390,355
73421,922
73443,450
73445,629
73447,502
73477,415
73500,311
73512,412
73518,354
73539,742
73559,692
73574,351
73575,355
73576,450
73592,444
73606,446
73610,632
73611,446
73618,363
73637,342
73649,345
73681,614
73684,363
73694,944
73711,561
73726,342
73767,304
73771,355
73776,540
73807,442
73809,387
73811,372
73814,390
73828,305
73839,312
73852,883
73903,312
73925,562
73927,371
73933,794
73936,925
73945,942
73979,574
73982,433
73984,533
73991,942
73992,863
73993,942
73995,942
73998,942
73999,612
74009,352
74010,927
74023,302
74032,731
74033,744
74041,619
74042,588
74044,706
74055,552
74056,552
74100,446
74152,538
74199,563
74200,982
74201,700
74204,768
74207,883
74216,412
74223,353
74226,355
74227,355
74233,623
74236,623
74237,623
74239,973
74240,623
74263,928
74277,979
74281,342
74284,307
74285,751
74300,767
74301,632
74320,356
74325,783
74328,953
74330,783
74332,767
74372,563
74386,768
74395,563
74409,766
74412,922
74415,905
74425,769
74448,332
74449,768
74450,939
74453,944
74454,363
74457,403
74458,540
74459,355
74487,731
74489,886
74498,325
74519,351
74523,843
74524,843
74525,843
74530,450
74541,942
74545,383
74552,938
74553,885
74558,942
74559,444
74561,310
74565,356
74568,355
74576,323
74589,733
74591,433
74595,304
74619,723
74620,628
74621,723
74627,402
74631,554
74632,703
74633,355
74636,355
74638,355
74661,360
74662,841
74669,393
74671,499
74672,623
74673,494
74676,614
74677,723
74692,957
74697,446
74706,392
74708,901
74710,717
74727,906
74731,980
74755,954
74778,942
74790,732
74853,355
74860,733
74869,358
74901,573
74907,938
74931,726
74946,306
74947,312
74948,755
74983,593
75021,492
75022,929
75033,943
75044,355
75058,351
75109,405
75111,667
75131,581
75134,311
75135,311
75137,311
75169,942
75170,942
75172,941
75187,751
75190,563
75199,593
75210,716
75215,981
75226,414
75241,766
75255,762
75264,371
75268,352
75284,942
75332,589
75333,942
75334,938
75368,449
75403,924
75414,310
75423,619
75424,901
75425,903
75428,613
75429,955
75439,495
75455,494
75466,563
75471,563
75484,942
75495,668
75497,670
75505,498
75515,944
75521,444
75523,567
75524,496
75529,861
75530,861
75534,733
75571,563
75591,694
75599,921
75633,562
75649,981
75654,938
75702,576
75710,431
75715,724
75722,434
75744,332
75747,338
75751,446
75753,392
75757,392
75764,980
75765,668
75772,979
75775,434
75783,980
75803,411
75806,351
75808,355
75809,444
75820,616
75844,351
75854,446
75858,355
75864,616
75873,418
75889,562
75914,768
75925,404
75934,768
75938,371
75959,768
75963,717
76000,726
76001,438
76004,304
76050,612
76065,413
76089,351
76093,884
76110,492
76129,371
76131,371
76142,563
76143,983
76144,351
76152,588
76174,959
76182,301
76203,943
76219,352
76220,960
76225,448
76234,939
76238,360
76255,359
76259,977
76280,690
76284,371
76301,979
76302,923
76305,556
76313,565
76328,770
76329,304
76333,325
76340,329
76347,356
76350,449
76358,669
76415,616
76434,306
76439,557
76441,843
76456,358
76458,432
76470,371
76477,922
76490,942
76502,703
76531,563
76545,551
76564,667
76565,941
76566,544
76569,493
76570,322
76575,667
76580,351
76616,306
76621,939
76623,671
76632,942
76639,843
76640,356
76641,355
76655,387
76664,404
76673,866
76675,446
76681,358
76692,358
76695,358
76699,733
76700,733
76705,938
76726,944
76737,362
76741,627
76746,843
76754,433
76784,632
76793,700
76802,332
76806,843
76809,543
76810,407
76812,903
76814,908
76822,323
76823,406
76834,863
76835,355
76859,726
76860,590
76863,567
76865,593
76866,581
76868,741
76872,446
76891,943
76893,863
76894,323
76896,572
76914,360
76922,345
76933,434
76942,713
76947,404
76954,562
76969,573
76972,763
76981,768
77003,593
77016,372
77034,855
77045,345
77046,329
77051,861
77052,361
77054,383
77058,700
77070,352
77085,567
77110,954
77135,332
77136,449
77137,543
77154,355
77156,355
77181,361
77189,843
77200,979
77201,356
77202,404
77216,934
77224,361
77235,793
77239,922
77257,404
77326,942
77328,587
77335,939
77368,301
77376,927
77380,938
77382,942
77387,573
77393,351
77396,342
77409,540
77414,843
77424,941
77427,662
77429,662
77430,302
77442,418
77444,351
77463,590
77466,387
77473,616
77483,355
77489,616
77493,622
77498,371
77546,361
77551,754
77552,627
77556,312
77562,879
77566,305
77573,740
77574,627
77580,332
77590,939
77592,667
77599,880
77613,619
77618,355
77631,855
77635,616
77636,372
77638,450
77639,745
77640,724
77643,351
77655,360
77699,359
77720,746
77724,746
77745,307
77804,630
77824,406
77825,861
77836,359
77853,726
77858,883
77892,980
77893,870
77906,694
77908,979
77913,561
77918,942
77924,853
77928,612
77937,307
77939,351
77941,355
77949,496
77985,879
77991,371
77998,794
78021,955
78028,981
78036,407
78037,953
78044,626
78046,352
78052,872
78058,768
78070,353
78071,942
78072,371
78073,870
78076,982
78077,982
78087,939
78099,355
78149,355
78154,540
78162,792
78176,629
78183,404
78185,902
78187,902
78188,337
78192,418
78195,905
78198,351
78202,902
78228,561
78232,723
78235,450
78239,434
78245,573
78257,407
78262,571
78266,351
78269,581
78283,939
78285,942
78295,768
78297,886
78298,979
78300,979
78337,690
78342,739
78348,351
78367,405
